,S#,Country,Daily Oil Consumption (Barrels),World Share,Yearly Gallons Per Capita,Price Per Gallon (USD),Price Per Liter (USD),Price Per Liter (PKR),GDP Per Capita ( USD ),Gallons GDP Per Capita Can Buy,xTimes Yearly Gallons Per Capita Buy
0,1,United States,19687287.0,20.0,934.3,5.19,1.37,289.97,63414.0,12218.0,13
1,2,China,12791553.0,13.0,138.7,5.42,1.43,302.87,10435.0,1925.0,14
2,3,India,4443000.0,5.0,51.4,5.05,1.33,281.93,1901.0,376.0,7
3,4,Japan,4012877.0,4.0,481.5,4.69,1.24,262.05,40193.0,8570.0,18
4,5,Russia,3631287.0,4.0,383.2,3.41,0.9,190.56,10127.0,2970.0,8
5,6,Saudi Arabia,3302000.0,3.0,1560.2,2.35,0.62,131.34,20110.0,8557.0,5
6,7,Brazil,2984000.0,3.0,221.9,5.36,1.42,299.27,6797.0,1268.0,6
7,8,South Korea,2605440.0,3.0,783.4,6.09,1.61,340.52,31632.0,5194.0,7
8,9,Canada,2486301.0,3.0,1047.6,6.76,1.79,377.74,43258.0,6399.0,6
9,10,Germany,2383393.0,3.0,444.5,7.65,2.02,427.44,46208.0,6040.0,14
10,11,Mexico,2052607.0,2.0,255.1,4.36,1.15,243.44,8329.0,1910.0,7
11,12,Iran,1803999.0,2.0,347.6,0.2,0.05,11.21,2423.0,12115.0,35
12,13,France,1705568.0,2.0,404.3,8.27,2.19,462.13,39030.0,4719.0,12
13,14,Indonesia,1623000.0,2.0,95.1,4.48,1.18,250.42,3870.0,864.0,9
14,15,United Kingdom,1583896.0,2.0,366.2,8.38,2.22,468.47,41125.0,4908.0,13
15,16,Singapore,1357000.0,1.0,3679.5,8.71,2.3,486.87,59798.0,6865.0,2
16,17,Italy,1236628.0,1.0,312.5,8.01,2.12,447.53,31714.0,3959.0,13
17,18,Spain,1290063.0,1.0,424.1,8.35,2.21,466.57,27063.0,3241.0,8
18,19,Thailand,1302000.0,1.0,289.4,5.7,1.51,318.73,7189.0,1261.0,4
19,20,Australia,1114645.0,1.0,704.3,5.22,1.38,291.45,51693.0,9903.0,14
20,21,Taiwan,981203.0,1.0,636.9,3.94,1.04,220.17,25936.0,6583.0,10
21,22,Turkey,941861.0,1.0,180.9,6.06,1.6,338.4,8536.0,1409.0,8
22,23,Netherlands,937098.0,1.0,846.0,9.33,2.47,521.35,52397.0,5616.0,7
23,24,Egypt,877000.0,1.0,142.3,1.97,0.52,110.19,3548.0,1801.0,13
24,25,United Arab Emirates,896000.0,1.0,1467.3,4.15,1.1,232.02,36285.0,8743.0,6
25,26,Iraq,857000.0,1.0,358.9,1.95,0.51,108.71,4158.0,2132.0,6
26,27,Malaysia,708000.0,1.0,353.7,1.76,0.46,98.14,10412.0,5916.0,17
27,28,Argentina,709000.0,1.0,249.8,3.96,1.05,221.23,8579.0,2166.0,9
28,29,Belgium,631522.0,1.0,852.6,8.36,2.21,466.99,45159.0,5402.0,6
29,30,South Africa,640000.0,1.0,174.6,5.59,1.48,312.6,5091.0,911.0,5
30,31,Venezuela,598000.0,1.0,307.1,0.08,0.02,4.65,16056.0,200700.0,654
31,32,Poland,582161.0,1.0,234.9,6.8,1.8,380.07,15721.0,2312.0,10
32,33,Pakistan,556000.0,1.0,41.9,3.9,1.03,217.85,1194.0,306.0,7
33,34,Vietnam,478000.0,1.0,78.3,5.38,1.42,300.75,2786.0,518.0,7
34,35,Nigeria,428000.0,0.0,35.3,1.57,0.42,87.98,2097.0,1336.0,38
35,36,Colombia,357000.0,0.0,113.6,2.28,0.6,127.11,5333.0,2339.0,21
36,37,Algeria,429000.0,0.0,162.2,1.18,0.31,66.2,3310.0,2805.0,17
37,38,Kuwait,359000.0,0.0,1390.9,1.29,0.34,72.33,24812.0,19234.0,14
38,39,Philippines,429000.0,0.0,63.4,5.88,1.55,328.46,3299.0,561.0,9
39,40,Chile,351989.0,0.0,296.3,5.26,1.39,293.77,13232.0,2516.0,8
40,41,Hong Kong,408491.0,0.0,864.5,11.35,3.0,634.29,46324.0,4081.0,5
41,42,Kazakhstan,325000.0,0.0,279.4,1.8,0.48,100.46,9122.0,5068.0,18
42,43,Austria,262352.0,0.0,459.8,8.07,2.13,450.92,48587.0,6021.0,13
43,44,Sweden,322109.0,0.0,502.0,8.7,2.3,486.24,52274.0,6009.0,12
44,45,Peru,246000.0,0.0,121.9,6.26,1.65,349.82,6127.0,979.0,8
45,46,Ukraine,244000.0,0.0,83.7,6.44,1.7,359.76,3727.0,579.0,7
46,47,Ecuador,259000.0,0.0,240.8,4.43,1.17,247.46,5600.0,1264.0,5
47,48,Greece,296101.0,0.0,427.6,9.49,2.51,530.02,17623.0,1857.0,4
48,49,Morocco,275000.0,0.0,120.0,6.36,1.68,355.53,3009.0,473.0,4
49,50,Libya,223000.0,0.0,526.6,0.12,0.03,6.56,3699.0,30825.0,59
50,51,Switzerland,228194.0,0.0,417.5,8.27,2.19,462.34,87097.0,10532.0,25
51,52,Qatar,172000.0,0.0,993.4,2.18,0.58,121.82,50124.0,22993.0,23
52,53,Ireland,152404.0,0.0,497.5,7.84,2.07,437.81,85268.0,10876.0,22
53,54,Denmark,158194.0,0.0,424.6,10.04,2.65,561.11,61063.0,6082.0,14
54,55,Israel,236249.0,0.0,446.6,7.94,2.1,443.73,44169.0,5563.0,12
55,56,Romania,200000.0,0.0,154.9,6.87,1.82,384.08,12896.0,1877.0,12
56,57,Czech Republic (Czechia),179956.0,0.0,259.8,7.56,2.0,422.15,22932.0,3033.0,12
57,58,Turkmenistan,149000.0,0.0,403.4,1.62,0.43,90.52,7612.0,4699.0,12
58,59,Norway,204090.0,0.0,595.8,10.22,2.7,571.26,67390.0,6594.0,11
59,60,New Zealand,166913.0,0.0,549.2,7.82,2.07,436.75,41442.0,5299.0,10
60,61,Cuba,153000.0,0.0,206.9,4.77,1.26,266.49,9478.0,1987.0,10
61,62,Oman,183000.0,0.0,626.3,2.35,0.62,131.34,12660.0,5387.0,9
62,63,Hungary,155544.0,0.0,244.5,7.6,2.01,424.48,15981.0,2103.0,9
63,64,Finland,210030.0,0.0,585.7,10.01,2.64,559.21,48773.0,4872.0,8
64,65,Portugal,236866.0,0.0,351.7,8.55,2.26,477.78,22176.0,2594.0,7
65,66,Panama,155000.0,0.0,588.6,5.49,1.45,306.68,12510.0,2279.0,4
66,67,Lebanon,153000.0,0.0,349.3,5.41,1.43,302.23,4650.0,860.0,2
67,68,Bangladesh,113000.0,0.0,11.0,3.59,0.95,200.5,1969.0,548.0,50
68,69,Angola,133000.0,0.0,70.7,1.39,0.37,77.83,1896.0,1364.0,19
69,70,Syria,140000.0,0.0,122.9,1.08,0.29,60.49,2033.0,1882.0,15
70,71,Puerto Rico,96746.0,0.0,451.7,5.41,1.43,302.23,32291.0,5969.0,13
71,72,Azerbaijan,96000.0,0.0,151.2,2.23,0.59,124.36,4214.0,1890.0,12
72,73,Belarus,137000.0,0.0,222.3,2.67,0.71,149.11,6411.0,2401.0,11
73,74,Guatemala,93000.0,0.0,86.0,5.14,1.36,287.01,4603.0,896.0,10
74,75,Kenya,114000.0,0.0,35.6,5.14,1.36,287.01,1838.0,358.0,10
75,76,Tunisia,97000.0,0.0,131.5,2.86,0.76,159.68,3320.0,1161.0,9
76,77,Sri Lanka,127000.0,0.0,92.6,4.75,1.26,265.43,3682.0,775.0,8
77,78,Myanmar,123000.0,0.0,35.5,4.75,1.26,265.43,1400.0,295.0,8
78,79,Bulgaria,97000.0,0.0,207.9,6.53,1.72,364.63,10079.0,1543.0,7
79,80,Dominican Republic,133000.0,0.0,196.1,5.33,1.41,298.0,7268.0,1364.0,7
80,81,Jordan,114000.0,0.0,182.9,6.3,1.66,351.94,4283.0,680.0,4
81,82,Sudan,140000.0,0.0,53.9,4.8,1.27,268.18,596.0,124.0,2
82,83,Bolivia,90000.0,0.0,125.1,2.06,0.54,115.06,3143.0,1526.0,12
83,84,Ghana,88000.0,0.0,47.4,4.87,1.29,271.99,2329.0,478.0,10
84,85,Ethiopia,74000.0,0.0,10.9,2.7,0.71,150.59,936.0,347.0,32
85,86,Slovakia,81587.0,0.0,229.8,7.5,1.98,418.98,19267.0,2569.0,11
86,87,Serbia,74000.0,0.0,128.1,6.64,1.76,371.18,7721.0,1163.0,9
87,88,Tanzania,71999.0,0.0,20.8,4.86,1.28,271.57,1077.0,222.0,11
88,89,Croatia,69000.0,0.0,251.3,7.24,1.91,404.39,14134.0,1952.0,8
89,90,Bahrain,62000.0,0.0,666.6,2.01,0.53,112.31,20410.0,10154.0,15
90,91,Yemen,60000.0,0.0,33.9,1.96,0.52,109.35,824.0,420.0,12
91,92,Costa Rica,55000.0,0.0,172.1,5.87,1.55,327.83,12141.0,2068.0,12
92,93,Luxembourg,56194.0,0.0,1487.2,7.91,2.09,441.82,115874.0,14649.0,10
93,94,Uruguay,53000.0,0.0,237.3,7.64,2.02,427.02,15438.0,2021.0,9
94,95,Lithuania,61612.0,0.0,326.9,8.11,2.14,453.24,20234.0,2495.0,8
95,96,Trinidad and Tobago,57000.0,0.0,634.3,3.76,0.99,210.02,15426.0,4103.0,6
96,97,Honduras,58000.0,0.0,95.9,5.49,1.45,306.46,2406.0,438.0,5
97,98,Jamaica,54000.0,0.0,284.8,6.36,1.68,355.32,4665.0,733.0,3
98,99,Uzbekistan,49000.0,0.0,23.9,3.39,0.9,189.29,1686.0,497.0,21
99,100,C̫te d'Ivoire,51000.0,0.0,32.8,4.47,1.18,249.57,2325.0,520.0,16
100,101,Slovenia,52298.0,0.0,386.5,6.15,1.62,343.48,25517.0,4149.0,11
101,102,Paraguay,51000.0,0.0,115.4,5.3,1.4,295.89,4950.0,934.0,8
102,103,El Salvador,52000.0,0.0,125.4,4.31,1.14,240.9,3799.0,881.0,7
103,104,Cambodia,48000.0,0.0,46.7,5.78,1.53,322.96,1513.0,262.0,6
104,105,Cyprus,52000.0,0.0,681.2,7.04,1.86,393.18,26624.0,3782.0,6
105,106,Senegal,49000.0,0.0,50.1,5.39,1.42,300.96,1488.0,276.0,6
106,107,Malta,47000.0,0.0,1652.2,5.28,1.4,295.04,27885.0,5281.0,3
107,108,Cameroon,40000.0,0.0,25.6,3.93,1.04,219.33,1499.0,381.0,15
108,109,Afghanistan,35000.0,0.0,15.2,3.62,0.96,201.98,509.0,141.0,9
109,110,Nepal,43000.0,0.0,24.2,5.39,1.42,301.18,1155.0,214.0,9
110,111,Latvia,37694.0,0.0,292.7,8.28,2.19,462.55,17726.0,2141.0,7
111,112,Benin,36000.0,0.0,50.8,3.63,0.96,202.83,1291.0,356.0,7
112,113,Papua New Guinea,37001.0,0.0,68.6,5.87,1.55,327.83,2637.0,449.0,7
113,114,Bosnia and Herzegovina,35000.0,0.0,158.4,6.55,1.73,366.11,6032.0,921.0,6
114,115,Mozambique,40000.0,0.0,22.0,4.94,1.3,275.8,449.0,91.0,4
115,116,Nicaragua,37000.0,0.0,90.0,5.18,1.37,289.54,1905.0,368.0,4
116,117,Kyrgyzstan,40000.0,0.0,100.9,3.14,0.83,175.55,1174.0,374.0,4
117,118,Uganda,32001.0,0.0,12.4,5.7,1.51,318.52,817.0,143.0,12
118,119,Estonia,28855.0,0.0,336.0,8.35,2.21,466.57,23027.0,2758.0,8
119,120,Zimbabwe,24000.0,0.0,26.2,6.13,1.62,342.42,1128.0,184.0,7
120,121,Georgia,33000.0,0.0,126.0,5.04,1.33,281.51,4279.0,849.0,7
121,122,State of Palestine,24001.0,0.0,79.4,6.62,1.75,370.13,3240.0,489.0,6
122,123,Namibia,26000.0,0.0,169.0,4.8,1.27,268.18,4211.0,877.0,5
123,124,Albania,27000.0,0.0,143.4,8.0,2.11,447.11,5215.0,652.0,5
124,125,Mauritius,28000.0,0.0,340.2,6.36,1.68,355.32,8628.0,1357.0,4
125,126,Brunei ,16000.0,0.0,584.3,0.83,0.22,46.53,27443.0,33064.0,57
126,127,Macao,17110.0,0.0,428.0,5.42,1.43,302.87,86117.0,15889.0,37
127,128,DR Congo,21000.0,0.0,4.1,4.43,1.17,247.46,557.0,126.0,31
128,129,Haiti,23000.0,0.0,32.5,2.18,0.58,122.04,1177.0,540.0,17
129,130,Gabon,21000.0,0.0,160.3,3.65,0.97,204.1,7006.0,1919.0,12
130,131,Madagascar,18000.0,0.0,11.1,3.86,1.02,215.94,496.0,128.0,12
131,132,Botswana,21000.0,0.0,149.0,4.29,1.13,239.42,6711.0,1564.0,10
132,133,Burkina Faso,23000.0,0.0,18.9,4.33,1.14,241.74,831.0,192.0,10
133,134,Moldova,18001.0,0.0,67.9,6.75,1.78,376.89,4551.0,674.0,10
134,135,Mali,21999.0,0.0,18.8,4.61,1.22,257.61,859.0,186.0,10
135,136,Congo,17000.0,0.0,52.3,3.94,1.04,219.96,1973.0,501.0,10
136,137,Togo,15000.0,0.0,30.6,3.18,0.84,177.45,915.0,288.0,9
137,138,Guinea,19001.0,0.0,24.8,5.13,1.36,286.79,1194.0,233.0,9
138,139,Zambia,22000.0,0.0,20.6,5.59,1.48,312.6,1051.0,188.0,9
139,140,Laos,18000.0,0.0,40.3,7.23,1.91,403.75,2630.0,364.0,9
140,141,Mongolia,21000.0,0.0,105.3,4.67,1.23,260.78,4007.0,858.0,8
141,142,Iceland,19090.0,0.0,880.9,9.83,2.6,549.48,59270.0,6030.0,7
142,143,North Macedonia,21000.0,0.0,154.7,7.12,1.88,397.62,5888.0,827.0,5
143,144,Bahamas,20036.0,0.0,812.7,6.48,1.71,361.88,25194.0,3888.0,5
144,145,Tajikistan,21000.0,0.0,37.2,5.94,1.57,332.06,859.0,145.0,4
145,146,New Caledonia,20000.0,0.0,1118.2,8.19,2.16,457.47,34789.0,4248.0,4
146,147,Fiji,16000.0,0.0,281.2,5.27,1.39,294.41,4882.0,926.0,3
147,148,North Korea,18000.0,0.0,10.9,54.89,14.5,3066.75,1300.0,24.0,2
148,149,Armenia,6000.0,0.0,31.3,4.77,1.26,266.49,4268.0,895.0,29
149,150,Malawi,6001.0,0.0,5.3,5.12,1.35,285.95,625.0,122.0,23
150,151,South Sudan,8001.0,0.0,11.3,4.8,1.27,268.18,1120.0,233.0,21
151,152,Rwanda,6700.0,0.0,8.8,5.36,1.42,299.27,798.0,149.0,17
152,153,Somalia,5600.0,0.0,6.1,3.03,0.8,169.2,309.0,102.0,17
153,154,Montenegro,7000.0,0.0,171.1,6.46,1.71,361.03,7677.0,1188.0,7
154,155,Sierra Leone,6500.0,0.0,13.6,5.17,1.37,288.91,485.0,94.0,7
155,156,Guyana,14000.0,0.0,278.2,4.6,1.22,257.18,6956.0,1512.0,5
156,157,Maldives,11000.0,0.0,354.6,3.6,0.95,201.14,6924.0,1923.0,5
157,158,Liberia,8000.0,0.0,26.7,4.9,1.3,273.89,583.0,119.0,4
158,159,Suriname,13000.0,0.0,352.8,4.26,1.13,237.94,6491.0,1524.0,4
159,160,Aruba,8000.0,0.0,1169.4,6.08,1.61,339.67,30253.0,4976.0,4
160,161,Lesotho,5001.0,0.0,36.9,5.68,1.5,317.46,861.0,152.0,4
161,162,Barbados,11001.0,0.0,590.1,8.27,2.18,461.92,15374.0,1859.0,3
162,163,Cabo Verde,5600.0,0.0,161.6,6.86,1.81,383.24,3064.0,447.0,3
163,164,Seychelles,7299.0,0.0,1169.1,6.9,1.82,385.35,10764.0,1560.0,1
164,165,Burundi,1499.0,0.0,2.2,5.09,1.34,284.26,274.0,54.0,24
165,166,British Virgin Islands,1240.0,0.0,647.6,3.6,0.95,200.93,34246.0,9513.0,15
166,167,Cayman Islands,4401.0,0.0,1078.3,6.27,1.66,350.24,85083.0,13570.0,13
167,168,Bhutan,3001.0,0.0,62.4,4.46,1.18,249.15,3122.0,700.0,11
168,169,Comoros,1300.0,0.0,25.0,5.15,1.36,287.64,1403.0,272.0,11
169,170,Vanuatu,1100.0,0.0,60.6,4.92,1.3,274.95,2783.0,566.0,9
170,171,Saint Helena,70.0,0.0,180.2,5.53,1.46,309.21,7800.0,1410.0,8
171,172,Kiribati,400.0,0.0,54.5,4.09,1.08,228.42,1671.0,409.0,7
172,173,Grenada,2000.0,0.0,278.1,4.62,1.22,258.24,9262.0,2005.0,7
173,174,Gambia,3800.0,0.0,27.1,5.04,1.33,281.51,787.0,156.0,6
174,175,Central African Republic,2800.0,0.0,9.5,9.06,2.39,506.12,477.0,53.0,6
175,176,Dominica,1301.0,0.0,279.7,4.78,1.26,267.34,7268.0,1521.0,5
176,177,Belize,4001.0,0.0,166.5,6.68,1.76,373.09,4436.0,664.0,4
177,178,Niue,51.0,0.0,484.4,11.43,3.02,638.73,15586.0,1364.0,3
178,179,Saint Pierre & Miquelon,660.0,0.0,1705.1,8.27,2.19,462.13,34900.0,4220.0,2
179,180,Montserrat,400.0,0.0,1231.1,4.57,1.21,255.07,12589.0,2755.0,2
180,181,Tonga,899.0,0.0,136.3,16.2,4.28,905.22,4903.0,303.0,2
